Year,Gross_Fiscal_Deficit,Revenue_Deficit,GFD_Percent_GDP,Net_Tax_Revenue,Direct_Tax,Indirect_Tax,Non_Tax_Revenue,Capital_Receipts,Revenue_Expenditure,Interest_Payments,Subsidies,Capital_Expenditure,Total_Expenditure
"1. Data for 2024-25 are Revised Estimates and Data for 2025-26 are Budget Estimates.
2. All the tax revenues in this table are net of State Government's share and amount assigned to National Calamity Contingency Fund  (NCCF). 
3. Capital Receipts for 2002-03, 2003-04 and 2004-05 include receipts under the State Debt Swap Scheme.
4. Capital Receipts and Total Receipts of 2007 include an amount of `34309 Crore which represents the Reserve Bank's surplus transferred to the Central Government on account of transfer of its 
    stake in SBI to the Central Government.
5. Capital Receipts and total receipts exclude Draw-Down of Cash balances.

Also see Notes on Tables.

Source : Budget documents of the Government of India.",,,,,,,,,,,,,
1970-71,1408.0,-163.0,2.96,2451.0,511.0,1940.0,842.0,2046.0,3130.0,606.0,94.0,2494.0,5624.0
1971-72,1727.0,100.0,3.39,2928.0,586.0,2342.0,940.0,2504.0,3968.0,670.0,104.0,2924.0,6892.0
1972-73,2179.0,15.0,3.88,3443.0,752.0,2691.0,1080.0,2464.0,4538.0,776.0,205.0,3319.0,7857.0
1973-74,1733.0,-237.0,2.53,3900.0,848.0,3052.0,1114.0,2876.0,4777.0,882.0,361.0,3441.0,8218.0
1974-75,2302.0,-765.0,2.85,5097.0,1142.0,3956.0,1345.0,2774.0,5677.0,1001.0,419.0,4259.0,9936.0
1975-76,3029.0,-886.0,3.49,6010.0,1480.0,4530.0,1854.0,4149.0,6978.0,1228.0,470.0,5401.0,12379.0
1976-77,3802.0,-298.0,4.07,6581.0,1686.0,4895.0,1987.0,4958.0,8270.0,1488.0,947.0,5387.0,13657.0
1977-78,3680.0,-430.0,3.48,7060.0,1742.0,5319.0,2478.0,5035.0,9108.0,1646.0,1287.0,6398.0,15506.0
1978-79,5710.0,-292.0,4.98,8568.0,1842.0,6726.0,2406.0,6285.0,10682.0,1984.0,1475.0,8084.0,18766.0
1979-80,6392.0,694.0,5.08,8567.0,1950.0,6617.0,2542.0,5420.0,11803.0,2292.0,1821.0,7159.0,18962.0
1980-81,8299.0,2037.0,5.55,9358.0,1893.0,7465.0,3015.0,7918.0,14410.0,2604.0,2028.0,8358.0,22768.0
1981-82,8666.0,392.0,4.93,11542.0,2518.0,9024.0,3482.0,8849.0,15408.0,3195.0,1941.0,9857.0,25265.0
1982-83,10627.0,1308.0,5.4,13017.0,2723.0,10294.0,4417.0,11701.0,18742.0,3938.0,2262.0,12049.0,30791.0
